galaxy,n,rmax,burk_chi2,burk_chi2_red,burk_bic,ein0_chi2,ein0_chi2_red,ein0_bic,ein1_chi2,ein1_chi2_red,ein1_bic,ein2_chi2,ein2_chi2_red,ein2_bic,fw_einasto_n_shells,fw_einasto_chi2,fw_einasto_chi2_red,fw_einasto_popt,T,V_flat,burk_canonical_chi2_red,fw_burkert_n_shells,fw_burkert_chi2_red
ESO079-G014,15,16.67,13.316413213508083,1.0243394779621602,18.732513615712502,11.694401870057815,0.9745334891714846,19.818552473364445,2.994584354309224,0.3327315949232471,19.242885560922485,1.8938880488747507,0.3156480081457918,26.26633985879464,1,2.994584354309224,0.3327315949232471,"[6.1705730268904855, 1.3264422383340235, 1.1999999999999995, 10.350733348760949, 6.296785100742554, 1.9790787138821306]",4,175.0,1.0243394779617043,1,0.2604414634014924
ESO116-G012,15,9.86,10.133685614970819,0.7795142780746784,15.54978601717524,8.954409052426183,0.7462007543688486,17.07855965573281,4.2136054284440245,0.46817838093822495,20.461906635057282,3.0281061015602884,0.5046843502600481,27.400557911480178,0,8.954409052426183,0.7462007543688486,"[6.936501605574415, 0.7312706665744677, 0.8915905814016494]",7,109.1,0.7795142780748077,0,0.7795142780748077
ESO563-G021,27,42.41,168.07098530144168,6.7228394120576676,174.66265903345032,201.74066502541967,8.40586104272582,211.62817562343267,37.760005514436024,1.7980955006874297,57.535026710462,32.20811277034271,1.7893395983523728,61.87064456438167,1,37.760005514436024,1.7980955006874297,"[6.48332974500436, 1.3716672969939825, 0.70742630676518, 10.699999999999998, 5.892095857102378, 1.0759797730751532]",4,314.6,6.722839412057329,2,0.4239447667447389
F568-V1,15,17.63,0.6970514203787328,0.053619340029133294,6.113151822583153,1.023990376253147,0.08533253135442892,9.148140979559777,0.25250334704285565,0.028055927449206184,16.500804553656113,0.07521970756569263,0.012536617927615437,24.447671517485585,0,1.023990376253147,0.08533253135442892,"[7.022729972609387, 0.7198485991799731, 0.6022830036556284]",7,112.3,0.0536193400291333,0,0.0536193400291333
F571-8,9,15.55,9.308725794056341,1.3298179705794773,13.70317494872878,7.565910897543872,1.2609851495906452,14.157584629552531,3.2621147573070592,1.0873715857690198,16.445462221324377,0.049822480869258154,inf,19.824843676895235,0,7.565910897543872,1.2609851495906452,"[6.706785841288024, 1.0078321397347438, 1.1999999999999997]",5,139.7,1.3298179705826314,0,1.3298179705826314
F571-V1,7,13.59,0.15692468117917657,0.03138493623583531,4.048744979289803,0.14190093797075357,0.03547523449268839,5.979631385136693,0.008439189612378361,0.008439189612378361,11.683900083944257,2.1658129921743418e-16,-1.0829064960871709e-16,17.51319134149782,0,0.14190093797075357,0.03547523449268839,"[6.415679637272366, 0.8828400784983401, 1.095417820858984]",7,83.6,0.0313849362358345,0,0.0313849362358345
F574-1,14,12.6,1.1309324298443273,0.09424436915369394,6.4090470890748445,1.8397056432348045,0.1672459675668004,9.75687763208058,0.05202856137175461,0.006503570171469326,15.886372539063304,0.03149804542621991,0.006299609085243981,23.783014011963544,0,1.8397056432348045,0.1672459675668004,"[6.81132087788959, 0.7430951765564024, 0.8714499241171537]",7,97.8,0.0942443691536982,0,0.0942443691536982
F583-1,25,16.26,4.480803244336657,0.19481753236246338,10.918554894073058,3.4353566981039365,0.15615257718654257,13.091984172708537,2.1383812945110523,0.11254638392163434,21.451636243720255,1.5861156035179385,0.09913222521987115,30.555998027331743,0,3.4353566981039365,0.15615257718654257,"[6.6078472207721175, 0.8059598144468808, 1.156079672072743]",9,85.8,0.1948175323621351,0,0.1948175323621351
IC2574,34,10.23,41.820531571236565,1.3068916116011426,48.87325262046889,29.129181569236067,0.9396510183624538,39.70826314308455,16.20858988337264,0.5788782101204514,37.36675303106961,12.396774318637375,0.495870972745495,44.13401904018283,1,16.20858988337264,0.5788782101204514,"[6.128041514559002, 0.7568645110117042, 1.199999999999947, 9.646049497267573, 7.959077676045742, 1.2962892694756987]",9,66.4,1.306891611598784,1,0.4610472456186275
IC4202,29,25.9,85.50909575933483,3.1670035466420305,92.24368741930778,97.83624766476979,3.7629326024911456,107.93813515472921,31.59017464669664,1.3734858542042017,51.793949626615486,30.101783719401528,1.5050891859700763,60.407446189279796,1,31.59017464669664,1.3734858542042017,"[6.2461334820459244, 1.3598641843083492, 1.1999999999992321, 10.554940042225642, 5.415743056030569, 1.4397299225145488]",4,242.6,3.167003546642054,2,0.3936055839880052
NGC0024,29,11.27,21.148027761451516,0.7832602874611673,27.882619421424465,19.884175336958585,0.7647759744984071,29.98606282691801,3.734622431850148,0.16237488834131078,23.938397411768992,0.5095988256254436,0.025479941281272178,30.81526129550371,1,3.734622431850148,0.16237488834131078,"[7.7894638046677835, 0.2747420724524037, 0.8664785586580213, 10.345422748051982, 9.19545424365651, 2.3755310886046526]",5,106.3,0.7832602874611388,1,0.1300709190585576
NGC0055,21,13.5,9.175799315764369,0.48293680609286155,15.264844191211214,6.340217683195928,0.35223431573310715,15.473784996366199,1.704363638627917,0.11362424257519448,19.971498264968456,0.47963379072984125,0.039969482560820106,27.88033573024065,0,6.340217683195928,0.35223431573310715,"[6.315568242545871, 0.9261496632668815, 1.1999999999999997]",9,85.6,0.4829368060930246,0,0.4829368060930246
NGC0100,21,9.62,1.6254208024227008,0.0855484632854053,7.714465677869547,1.9068102796248703,0.1059339044236039,11.04037759279514,0.935732497627441,0.06238216650849607,19.20286712396798,0.4295121984397001,0.03579268320330834,27.830214137950506,0,1.9068102796248703,0.1059339044236039,"[6.629426745714446, 0.8019232666878436, 1.0566674983002953]",6,88.1,0.08554846328541,0,0.08554846328541
NGC0247,26,14.54,92.97273037128409,3.8738637654701704,99.48892344732705,33.768797906212995,1.4682086046179563,43.54308752027744,7.1010415517493914,0.3550520775874696,26.649620779878283,4.842716730508528,0.2848656900299134,34.16558557270187,1,7.1010415517493914,0.3550520775874696,"[7.118188376365983, 0.43893366996549066, 1.1999999999999997, 10.352839899554764, 9.700303937104561, 2.3435585786939153]",7,104.9,3.873863765445277,1,0.0650232008494432
NGC0289,28,71.12,67.52396364451424,2.5970755247890094,74.18837266486464,48.48526102867839,1.9394104411471356,58.481874559204,27.226958346529567,1.237589015751344,47.220185407580786,17.194056938992386,0.9049503652101256,47.18389753056922,2,17.194056938992386,0.9049503652101256,"[4.000000000000001, 2.2906891639167832, 0.05000000000000001, 10.393496436079898, 9.013200250856913, 1.3375707821502008, 10.699999999999998, 29.316535415194682, 1.9005062884944683]",4,163.0,2.5970755247906205,1,1.6520257362651904
NGC0300,25,11.8,13.417073404254703,0.5833510175762914,19.854825053991103,9.6526219534717,0.4387555433396227,19.3092494280763,5.4034902662842335,0.28439422454127544,24.716745215493436,2.041117267462641,0.12756982921641508,31.010999691276446,0,9.6526219534717,0.4387555433396227,"[6.445024722384503, 0.9165075835056009, 0.4693346407059636]",7,93.3,0.5833510175762591,0,0.5833510175762591
NGC0801,11,59.82,129.66085170445226,14.406761300494695,134.456642250049,24.638275530047867,3.0797844412559834,31.83196134844298,9.810787371105206,1.9621574742210413,24.19815900789543,4.160648400251119,2.0803242001255593,25.741705855436457,1,9.810787371105206,1.9621574742210413,"[5.472278498433699, 1.5960435211191704, 0.05000000000000001, 10.699999999999998, 45.827240057195375, 0.593095126811514]",5,220.1,14.406761305082576,1,1.399804866775394
NGC0891,14,17.11,32.86502009837517,2.7387516748645973,38.14313475760569,30.949403722798912,2.8135821566180828,38.866575711644685,2.4295951853820426,0.3036993981727553,18.26393916307359,1.577705043542515,0.315541008708503,25.32922101007984,1,2.4295951853820426,0.3036993981727553,"[5.65249138231104, 2.999999999991836, 1.1999999999977617, 10.57374741511911, 8.760474727237668, 1.637133032088431]",3,216.1,2.738751674837141,1,0.2704347261393803
NGC1003,36,30.24,188.5226658163239,5.544784288715409,195.6897036932361,77.01750248796323,2.3338637117564613,87.76805930333155,36.84542941299838,1.2281809804332793,58.34654304373504,16.390115711278348,0.6070413226399388,48.641786157383336,2,16.390115711278348,0.6070413226399388,"[6.670106785430377, 0.8008116030224264, 1.1999999999999997, 10.251579185404644, 16.20838155612785, 1.6917788806185678, 10.594272535327704, 24.71150795541231, 3.9254834646745564]",6,109.8,5.544784288882662,1,0.9840870023373306
NGC1090,22,30.09,37.75573203584515,1.8877866017922575,43.93781694256178,33.15682786527414,1.7450962034354809,42.42995522534909,17.96015157198593,1.1225094732491205,36.50640629213582,6.1914823446287315,0.4762678726637486,34.01086442485358,2,6.1914823446287315,0.4762678726637486,"[6.293873959489968, 1.0535027722478838, 1.1999999999999902, 10.221833384026088, 4.6874055100905565, 1.0039030785081677, 10.699999999999996, 22.559515954721792, 4.702092411164336]",4,164.4,1.8877866017933989,1,0.5224274174908414
NGC2403,73,20.87,1351.0329186908548,19.028632657617674,1359.6138375731516,376.0288538164865,5.37184076880695,388.9002321399317,160.163635061811,2.3905020158479253,185.90639170870134,61.040626222292744,0.9537597847233241,99.65476119262826,2,61.040626222292744,0.9537597847233241,"[7.918763782172801, 0.00579950548839912, 1.1999999999999997, 10.167174494177791, 4.957669442509457, 1.4258314172992226, 10.699999999999998, 13.135855381690078, 4.0600171729237635]",6,131.2,19.028632657596752,2,0.7870304121898094
NGC2683,11,34.62,6.225590795522497,0.6917323106136108,11.021381341119238,6.749437847798542,0.8436797309748177,13.943123666193653,4.377810812900163,0.8755621625800327,18.765182449690386,2.4743345095390863,1.2371672547695431,24.055391964724425,0,6.749437847798542,0.8436797309748177,"[6.949753244622645, 0.8609814035969031, 0.4153316789368127]",3,154.0,0.691732310613612,0,0.691732310613612
NGC2841,50,63.64,335.6955832066427,6.993657983471723,343.519629217499,86.44309345124597,1.8392147542818291,98.1791624675304,56.501481514125125,1.2841245798664802,79.973619546694,36.85653472952057,0.8989398714517212,72.06474177837387,2,36.85653472952057,0.8989398714517212,"[6.997394400028821, 1.0539517853653149, 0.1211198760635265, 10.699999999999998, 47.176302865932556, 0.47176302868226927, 10.699999999999998, 49.56045777655184, 0.49560461192860467]",3,284.8,6.993657983462298,2,2.4296631704850356
NGC2903,29,24.96,52.29307241830224,1.93678045993712,59.02766407827519,43.38353249205899,1.6685974035407303,53.48541998201841,20.611514529392963,0.896152805625781,40.81528950931181,19.513125471035575,0.9756562735517788,49.81878794091384,1,20.611514529392963,0.896152805625781,"[6.3310769579232735, 1.1865151465086279, 1.199999999999982, 10.392172542536105, 6.9129316055649355, 2.249917091657692]",4,184.6,1.9367804599368843,1,0.8790520486081325
NGC2976,24,2.27,5.710983298814956,0.25959014994613433,12.067090959510846,5.712029013994146,0.27200138161876886,15.246190505037983,3.8444531119410597,0.21358072844117,22.912776094028736,3.4054513178773793,0.22703008785849196,32.00793579100889,0,5.712029013994146,0.27200138161876886,"[7.191474915720581, 0.5825337706565034, 1.1999999999999997]",5,85.4,0.2595901499461197,0,0.2595901499461197
NGC2998,13,42.28,61.11987531352158,5.556352301229235,66.24977402844466,9.721283383928482,0.9721283383928482,17.416131456313092,3.5602413485211053,0.5086059069315865,18.949937493290328,1.8945393082241297,0.47363482705603244,24.97908352537796,0,9.721283383928482,0.9721283383928482,"[4.97741235757723, 1.9216067961821215, 0.05000000000000036]",5,209.9,5.556352301246556,1,0.81625783503355
NGC3109,25,6.45,3.4270553845101537,0.1490024080221806,9.864807034246555,3.451852547559712,0.15690238852544144,13.108480022164313,2.253996556280953,0.11863139769899754,21.567251505490155,1.3121857431533999,0.08201160894708749,30.282068166967203,0,3.451852547559712,0.15690238852544144,"[6.564432092174733, 0.7599527613838243, 1.1447860284266036]",9,66.2,0.1490024080221437,0,0.1490024080221437
NGC3198,40,44.08,67.92943217248063,1.7876166361179113,75.3071910807085,36.49987271974793,0.9864830464796737,47.56651108208973,11.194442099015436,0.3292482970298658,33.32771882369906,8.302647767683471,0.2678273473446281,41.5025628547089,1,11.194442099015436,0.3292482970298658,"[6.510154378609893, 1.0478841068824567, 0.5364249359895965, 10.649222678374208, 37.02412433646354, 4.522397528215927]",5,150.1,1.7876166361178942,2,0.4522486559656372
NGC3521,41,17.74,30.907453415025646,0.7924988055134781,38.33459754843426,11.156374510814551,0.2935888029161724,22.297090710927474,2.1379430231648797,0.06108408637613942,24.419375423390726,2.3652332020666353,0.07391353756458235,35.787381802405406,0,11.156374510814551,0.2935888029161724,"[4.000000000000001, 2.642942531388393, 0.0873193006905887]",4,213.7,0.7924988055474643,1,0.0621076360560266
NGC3726,12,32.52,24.244369982720595,2.4244369982720597,29.214183282296595,20.15636523510629,2.2395961372340323,27.61108518447029,5.4626360121137925,0.9104393353522987,20.372075910841794,1.72609520949034,0.5753650698301133,24.090255057582343,1,5.4626360121137925,0.9104393353522987,"[5.344414244293526, 2.9999999999991034, 1.1999999999999975, 10.260723840686765, 7.290090000599531, 1.3817390011479147]",5,168.0,2.4244369982813394,1,0.797975965532005
NGC3769,11,37.16,5.64198881648967,0.62688764627663,10.437779362086411,6.559714584934366,0.8199643231167958,13.75340040332948,0.4675547834720538,0.09351095669441076,14.854926420262277,0.05901020189151227,0.029505100945756136,21.64006765707685,0,6.559714584934366,0.8199643231167958,"[6.254438514064274, 1.0904165534103603, 0.4958281307175322]",3,118.6,0.6268876462766297,0,0.6268876462766297
NGC3877,11,11.35,7.097287602602948,0.7885875114003276,11.893078148199688,6.267612766677901,0.7834515958347377,13.461298585073013,1.5200349731992402,0.30400699463984804,15.907406609989465,0.5591017285264754,0.2795508642632377,22.140159183711813,0,6.267612766677901,0.7834515958347377,"[7.56775484295701, 0.4572718852583576, 1.199999999997665]",5,168.4,0.788587511399875,0,0.788587511399875
NGC3893,10,19.05,2.8268221449692206,0.35335276812115257,7.431992330957312,2.8026755102793106,0.40038221575418725,9.710430789261448,0.7188065377554458,0.17970163443886145,14.534317095719722,0.40352603169594986,0.40352603169594986,21.126791868642364,0,2.8026755102793106,0.40038221575418725,"[6.952104287214736, 0.8928818625581444, 0.997721317546329]",5,174.0,0.3533527681213128,0,0.3533527681213128
NGC3917,16,14.86,8.922137725539216,0.6372955518242297,14.467315170018779,10.563581667641484,0.8125832052031912,18.881347834360827,1.8669925781075416,0.18669925781075417,18.502524911546228,1.0379212084416731,0.14827445834881045,25.991219708599704,1,1.8669925781075416,0.18669925781075417,"[6.629370052218035, 0.934607031071359, 0.9546778399081074, 9.418667403020054, 2.7049536030896126, 0.13125054697954547]",6,135.9,0.6372955518242344,0,0.6372955518242344
NGC3949,7,7.07,2.0900154498763444,0.41800308997526886,5.98183574798697,1.8132653990584453,0.4533163497646113,7.650995846224385,0.5878944167963072,0.5878944167963072,12.263355311128187,0.26441541583887895,-0.13220770791943948,17.7776067573367,0,1.8132653990584453,0.4533163497646113,"[4.526208930471224, 2.9999999999999747, 0.23596968627145118]",4,163.0,0.4180030899797516,0,0.4180030899797516
NGC3953,8,15.68,1.103463909779527,0.18391065162992115,5.262346993139198,1.3234011349758328,0.2646802269951666,7.56172576001534,0.07472315318254208,0.03736157659127104,12.551372403261556,2.246273579060555e-20,-2.246273579060555e-20,18.71497387511852,0,1.3234011349758328,0.2646802269951666,"[7.123853425933392, 0.777850641223192, 0.48428089701133065]",4,220.8,0.1839106516299225,0,0.1839106516299225
NGC3972,10,8.72,6.289870826670826,0.7862338533338532,10.895041012658918,5.685953316544878,0.8122790452206968,12.593708595527016,1.3913419815392227,0.3478354953848057,15.206852539503497,0.5595880008121396,0.5595880008121396,21.282853837758555,0,5.685953316544878,0.8122790452206968,"[6.666797130935689, 0.925040476995364, 0.5443252823692479]",4,132.7,0.7862338533338925,0,0.7862338533338925
NGC3992,9,46.02,4.969325277035814,0.7099036110051163,9.363774431708254,2.7891945329547827,0.4648657554924638,9.380868264963441,2.142022465732428,0.714007488577476,15.325369929749744,1.3325183545749366,inf,21.10753955060091,0,2.7891945329547827,0.4648657554924638,"[6.79756467344478, 1.079213795024595, 0.17302988025115962]",4,241.0,0.7099036110051599,0,0.7099036110051599
NGC4010,12,10.47,14.599958638847443,1.4599958638847443,19.569771938423443,13.534891674869623,1.5038768527632915,20.989611624233625,1.0817937937352902,0.18029896562254835,15.991233692463293,0.7613235277185604,0.2537745092395201,23.125483375810564,1,1.0817937937352902,0.18029896562254835,"[8.336620379851876, -0.4530348766167758, 1.1999999999999997, 10.359619831751381, 6.160318390450907, 1.7548427681032963]",7,125.8,1.4599958639254491,1,0.1610094651476113
NGC4013,36,31.01,61.43558110718183,1.8069288560935832,68.60261898409405,30.097244730045663,0.9120377190922928,40.84780154541399,17.793070463379053,0.5931023487793018,39.294184094115714,14.381229432456252,0.5326381271280093,46.63289987856124,1,17.793070463379053,0.5931023487793018,"[6.087500373525177, 1.239813764070809, 0.2424016023786405, 10.699999999999998, 23.44034164212525, 3.12600733634995]",3,172.9,1.806928856153034,1,0.7912757531792277
NGC4051,7,12.19,3.0973127464444863,0.6194625492888972,6.989133044555112,2.439549716621876,0.609887429155469,8.277280163787815,0.7523749705396836,0.7523749705396836,12.427835864871563,0.2846812766025738,-0.1423406383012869,17.797872618100392,0,2.439549716621876,0.609887429155469,"[7.001058894739959, 0.6475576867378907, 1.1999999999999997]",4,157.0,0.6194625493031014,0,0.6194625493031014
NGC4085,5,6.2,1.2638826024991425,0.4212942008330475,4.482758427367343,1.1632452408760487,0.5816226204380244,5.991558978178349,0.5563373764207837,-0.5563373764207837,10.212964851025385,1.7030303665158127e-23,-4.257575916289532e-24,14.484941211906902,0,1.1632452408760487,0.5816226204380244,"[4.000000000000001, 2.9235770233306626, 0.1696715318571004]",5,131.5,0.4212942008347935,0,0.4212942008347935
NGC4088,9,21.48,1.6143998511656852,0.23062855016652645,6.008849005838124,1.5261314619422344,0.25435524365703904,8.117805193950893,0.9878284514202859,0.3292761504734286,14.171175915437603,0.1494691740121181,inf,19.924490370038093,0,1.5261314619422344,0.25435524365703904,"[5.542704539502836, 2.9999999999999996, 1.1999999999999997]",4,171.7,0.2419200220684502,0,0.2419200220684502
NGC4100,24,22.76,13.496874279724318,0.6134942854420145,19.85298194042021,11.753888776529422,0.5597089893585439,21.28805026757326,7.180958946492753,0.39894216369404184,26.24928192858043,4.748402073517848,0.3165601382345232,33.35088654664936,0,11.753888776529422,0.5597089893585439,"[7.059871954153938, 0.8223713876028306, 0.592817725693277]",4,158.2,0.613494285442016,0,0.613494285442016
NGC4157,15,29.61,3.5541418930714803,0.2733955302362677,8.9702422952759,1.6439036974714054,0.1369919747892838,9.768054300778035,1.007075032512578,0.11189722583473088,17.255376239125837,0.520754612057502,0.08679243534291699,24.893206421977393,0,1.6439036974714054,0.1369919747892838,"[4.000000000000001, 2.686455345571625, 0.15219976477188157]",3,184.7,0.2733955302362727,0,0.2733955302362727
NGC4183,23,21.02,8.06748328857489,0.38416587088451853,14.338471720433189,3.3468270975160634,0.16734135487580318,12.753309745303513,1.231745710171608,0.07245563001009458,20.044711005746507,1.0742065712458873,0.07672904080327766,29.293654514608235,0,3.3468270975160634,0.16734135487580318,"[6.479739668201941, 0.9035628172196507, 0.277764127034276]",6,110.6,0.3841658708842539,0,0.3841658708842539
NGC4217,11,16.72,5.469146144962351,0.6076829049958168,10.264936690559093,5.4057839340953695,0.6757229917619212,12.599469752490482,0.24325303701234655,0.048650607402469306,14.63062467380257,0.06429282074334507,0.03214641037167253,21.64535027592868,0,5.4057839340953695,0.6757229917619212,"[6.241867648779876, 1.249360092149032, 1.1999999999999997]",3,181.3,0.6076829050035885,0,0.6076829050035885
NGC4559,32,20.97,7.3749252104693666,0.2458308403489789,14.30639701606882,5.756375377078303,0.19849570265787253,16.153583085477482,1.0483539719410622,0.04032130661311777,21.84276938873942,0.8271465332220456,0.03596289274878459,32.018769658419586,0,5.756375377078303,0.19849570265787253,"[6.340655149870736, 1.0304894346018998, 0.8250390393673287]",6,121.2,0.2458308403489776,0,0.2458308403489776
NGC5005,13,11.47,0.34456473976669083,0.031324067251517346,5.474463454689764,0.34413557345029233,0.03441355734502923,8.038983645834904,0.09431519413825235,0.013473599162607477,15.484011338907473,0.014619473777642831,0.003654868444410708,23.099163690931473,0,0.34413557345029233,0.03441355734502923,"[6.765463715432246, 1.1297667999621879, 1.1999999999999997]",4,262.2,0.0313240672515259,0,0.0313240672515259
NGC5033,20,44.59,44.54004314249027,2.4744468412494594,50.53150768959825,32.79062873885481,1.9288605140502828,41.77782555951678,22.453124483795218,1.6037946059853727,40.427518125119164,11.21330001460641,1.0193909104187646,38.174890476592324,2,11.21330001460641,1.0193909104187646,"[6.808563257320876, 1.040308285040321, 1.0205762581970639, 10.638046179942314, 22.25133939876167, 2.907995848618872, 10.699999999999967, 39.51671691007526, 1.7389857720658717]",5,194.2,2.4744468412494536,0,2.4744468412494536
NGC5055,22,54.59,190.57790347228863,9.528895173614432,196.75998837900525,160.05006949663584,8.423687868243992,169.32319685671078,17.26138368689244,1.0788364804307775,35.80763840704233,6.59493569450022,0.5073027457307862,34.41431777472506,2,6.59493569450022,0.5073027457307862,"[5.5126177343569305, 1.591617465865874, 1.199999999812819, 10.21887730567641, 8.82555238855107, 1.779076335687392, 10.637706886557085, 14.905856215902165, 3.1870327184585006]",4,179.0,9.528895173612792,1,1.4641064759698024
