Galaxy,T,V_flat,burk_a_kpc,burk_bic,burk_chi2,burk_chi2_red,burk_rho0,fw_best_bic,fw_best_chi2,fw_best_chi2_red,fw_best_n_shells,fw_n0_bic,fw_n0_chi2,fw_n0_chi2_red,fw_n1_M_sh1,fw_n1_bic,fw_n1_chi2,fw_n1_chi2_red,fw_n1_r_sh1_kpc,fw_n1_sigma_sh1_kpc,fw_n2_M_sh1,fw_n2_M_sh2,fw_n2_bic,fw_n2_chi2,fw_n2_chi2_red,fw_n2_r_sh1_kpc,fw_n2_r_sh2_kpc,fw_n2_sigma_sh1_kpc,fw_n2_sigma_sh2_kpc,is_clean,logM_halo,logM_star,n_excluded,n_pts_total,n_pts_used,nfw_bic,nfw_chi2,nfw_chi2_red,nfw_r_s_kpc,nfw_rho_s,ratio_fw_over_burk,ratio_fw_over_nfw
ESO079-G014,4,175.0,8.029104411232685,18.732513615706576,13.316413213502155,1.0243394779617043,32069384.1192912,16.144665639525975,2.604414634014924,0.2604414634014924,1,18.732513615706576,13.316413213502155,1.0243394779617043,23592924771.75134,16.144665639525975,2.604414634014924,0.2604414634014924,6.3615300803134165,2.017006967420702,4992903212.456188,12610994539.51058,23.94130259987424,2.2769009910565625,0.3252715701509375,5.999999999999999,5.999999999999999,2.3999999999999995,1.4496098334179415,True,12.152458642707415,10.412737668240323,0,15,15,54.91149705451474,49.49539665231032,3.807338204023871,68.21747054741157,1030414.7672734717,0.1955792894271396,0.05261933048663338
ESO116-G012,7,109.1,3.638672747809424,15.54978601717692,10.1336856149725,0.7795142780748077,66532905.7684749,15.54978601717692,10.1336856149725,0.7795142780748077,0,15.54978601717692,10.1336856149725,0.7795142780748077,3050408868.2385907,18.51309953247199,4.972848526960939,0.4972848526960939,4.4252814691212565,1.6190173552220162,1741589613.7143288,2848977606.26929,24.8194092986683,3.155007689850622,0.4507153842643746,2.158723879961234,3.985991418672214,0.8149500051084866,0.28657957074114204,True,11.53681874841356,9.331629717629932,0,15,15,35.814578157115335,30.398477754910918,2.338344442685455,24.04646081360211,2793553.801857206,1.0,0.3333616142451537
ESO563-G021,4,314.6,8.723264440653686,174.6626590334419,168.07098530143324,6.722839412057329,83788777.79692943,34.421645496184674,8.054950568150039,0.4239447667447389,2,174.6626590334419,168.07098530143324,6.722839412057329,49999999999.99999,49.644611319943806,33.16542698992216,1.5075194086328254,5.845224996605396,1.1051433118949232,49999999999.99999,32349919698.787914,34.421645496184674,8.054950568150039,0.4239447667447389,7.641446205564531,4.797837587225713,1.0582778964405917,0.6106762073611,False,12.91662065151034,11.191977493867602,3,30,27,367.54933498559205,360.9576612535834,14.438306450143337,33.054111454744955,6681813.205197668,0.04792588413582264,0.022315499663244986
F568-V1,7,112.3,2.992960829210267,6.113151822583154,0.6970514203787336,0.05361934002913335,114107756.41358398,6.113151822583154,0.6970514203787336,0.05361934002913335,0,6.113151822583154,0.6970514203787336,0.05361934002913335,1063493304.6543385,14.065557453429351,0.5253064479183008,0.05253064479183008,5.0617216086375665,0.05254587983041978,3931112030.23217,11428291384.308622,21.680870617806328,0.016469008988646165,0.002352715569806595,2.1007767087315847,4.755390310942094,0.6778116039680906,1.2837737368088908,True,11.574483765432907,9.281601443825656,0,15,15,8.240021207925697,2.8239208057212775,0.2172246773631752,8.012874819928658,17230663.69470997,1.0,0.24683816166746034
F571-8,5,139.7,8.157272934566318,13.70317494875086,9.30872579407842,1.3298179705826314,29068745.066364277,13.70317494875086,9.30872579407842,1.3298179705826314,0,13.70317494875086,9.30872579407842,1.3298179705826314,15977666780.088066,14.320203985832201,3.3340810991511036,0.8335202747877759,6.2197259761385455,1.7314177825182602,5411752613.19878,23428618758.78685,17.62818252564513,0.050385906955372026,0.050385906955372026,4.552435421125172,7.649137528592359,0.4518976072302344,2.1370080208940108,False,11.85893371499108,9.70603466071435,4,13,9,27.75439220956099,23.35994305488855,3.337134722126936,86.0053730647367,746931.0931876488,1.0,0.3984909454704504
F571-V1,7,83.6,5.440086177585878,4.0487449792898,0.15692468117917271,0.03138493623583454,17634953.418500338,4.0487449792898,0.15692468117917271,0.03138493623583454,0,4.0487449792898,0.15692468117917271,0.03138493623583454,1055307686.1617163,9.746125752539712,0.016575007263146438,0.008287503631573219,3.9485793971821366,0.2454986599506425,519755209.89243007,535565918.9839115,15.583856199776985,0.016575007334478385,0.016575007334478385,3.649787159694575,4.478507479382939,0.28334240796110993,0.16047324371601987,True,11.189963328965584,8.965906915495191,0,7,7,5.485680934274249,1.5938606361636232,0.31877212723272463,26.16328361134044,1150215.4932787295,1.0,0.0984557103793503
F574-1,7,97.8,3.5408736135661827,6.409047089074895,1.1309324298443786,0.09424436915369822,53940499.73553294,6.409047089074895,1.1309324298443786,0.09424436915369822,0,6.409047089074895,1.1309324298443786,0.09424436915369822,1604622710.933956,13.280667790123367,0.08538114204707392,0.009486793560785991,2.8210867298906495,0.8246692153029347,1705333263.8691368,2338495545.5215282,21.12821522397859,0.015756587056522293,0.0026260978427537153,3.008224622143044,8.412172390871792,0.8109982660842481,1.7400911600250517,True,11.394361061011338,9.514348489301938,0,14,14,25.00279381116654,19.724679151936023,1.6437232626613352,15.908198076629645,3600211.893340865,1.0,0.057335910061349464
F583-1,9,85.8,4.588203947974259,10.918554894065508,4.480803244329108,0.19481753236213512,25830814.683669746,10.918554894065508,4.480803244329108,0.19481753236213512,0,10.918554894065508,4.480803244329108,0.19481753236213512,1289380598.009416,18.636298157339873,2.5419190329988712,0.12709595164994356,3.4943774803007046,1.0602887622675126,1494411119.1233058,183096308.25448325,27.42352596061743,1.6725193616718235,0.09838349186304844,4.163886004561452,2.19889651399865,1.2781627572722725,0.021988970510550734,True,11.22380636019465,8.69284691927723,0,25,25,42.39528780296691,35.957536153230514,1.563371137096979,29.88163738364087,1059542.650034284,1.0,0.12461374509183498
IC2574,9,66.4,10.817278803042761,48.87325262039341,41.820531571161084,1.3068916115987839,4475181.534475452,31.002172746021003,13.370370122940196,0.4610472456186275,1,48.87325262039341,41.820531571161084,1.3068916115987839,334303179.0842196,31.002172746021003,13.370370122940196,0.4610472456186275,2.448790381555648,0.7084278015617441,503029649.9180361,9004916457.760647,35.369359239077355,7.1584750421480585,0.2753259631595407,2.628485992862996,8.090532956246266,0.6060030471812254,2.1632806699231706,True,10.889848734752588,8.70586371228392,0,34,34,171.31635000499338,164.26362895576105,5.133238404867533,499.99999999996106,20816.710464507552,0.31970827774365823,0.08139580385467474
IC4202,4,242.6,6.556600890462001,92.24368741930842,85.50909575933547,3.167003546642054,67070145.92413735,35.204083903639905,8.26571726374811,0.3936055839880052,2,92.24368741930842,85.50909575933547,3.167003546642054,35450443668.75453,48.5365603907143,31.700081240781927,1.3208367183659135,5.412335439466192,1.4333801250513392,11875372266.073677,26110026482.548042,35.204083903639905,8.26571726374811,0.3936055839880052,3.877137327004502,6.294970801715148,0.12137052932873083,0.8725653563140227,False,12.578016886240198,10.9536364872814,3,32,29,135.25665065677342,128.52205899680047,4.760076259140758,24.41568680676633,5943654.825117352,0.09666477221337824,0.06431360754929925
NGC0024,5,106.3,1.547108646470732,27.882619421423698,21.14802776145075,0.7832602874611388,384963086.2111849,19.958181207337752,3.1217020574053826,0.1300709190585576,1,27.882619421423698,21.14802776145075,0.7832602874611388,12243921609.712854,19.958181207337752,3.1217020574053826,0.1300709190585576,9.442689065799032,1.751080003053968,1014006049.7685438,3779362835.5778704,27.550658028642165,0.6122913887503724,0.02915673279763678,0.7396223402344417,1.940691896964855,0.21207600189218404,0.547779392041172,True,11.502944290218425,9.28880794748348,0,29,29,31.877065443133276,25.142473783160327,0.9312027327096417,4.259937919065017,47513536.95640372,0.14761197084749972,0.12416049766336855
NGC0055,9,85.6,6.798098936105254,15.264844191214316,9.175799315767469,0.48293680609302464,11695677.523069194,15.264844191214316,9.175799315767469,0.48293680609302464,0,15.264844191214316,9.175799315767469,0.48293680609302464,4232704760.29593,16.931167848802996,1.7085556601858813,0.10678472876161758,5.669093131669075,1.8993977449673656,3972254629.5975733,2058459306.833289,25.15337768175676,0.7971981799693728,0.06132293692072099,4.605792307111529,7.113073856314133,1.5295248923533582,0.5409880714363562,True,11.220765790679994,9.364363354615731,0,21,21,59.12498200702029,53.03593713157345,2.791365112188076,345.1443897571137,54130.486749820775,1.0,0.17301097731155043
NGC0100,6,88.1,4.737039354047202,7.7144656778696366,1.625420802422791,0.08554846328541005,27482929.52217859,7.7144656778696366,1.625420802422791,0.08554846328541005,0,7.7144656778696366,1.625420802422791,0.08554846328541005,331084323.9285259,16.360456157909667,1.137843969292554,0.07111524808078462,3.425067765775371,0.04735821055894055,425356594.7979471,2128204683.6864552,24.466734838021527,0.11055533623414193,0.008504256633395534,1.5073720903442491,3.453303863788563,0.41626954924633375,0.7394922418654045,True,11.258272221884678,9.208441356438568,0,21,21,20.465894133054647,14.376849257607802,0.7566762767162001,462.4421818651055,64863.0128755336,1.0,0.11305820721203337
NGC0247,7,104.9,3.156103749381639,99.4889234467296,92.97273037068663,3.8738637654452766,50929873.87860606,17.655969907945718,1.365487217838307,0.0650232008494432,1,99.4889234467296,92.97273037068663,3.8738637654452766,1917099817.968109,17.655969907945718,1.365487217838307,0.0650232008494432,2.0444986303785564,0.7561132383000448,2225051393.2509756,6415111017.577775,26.47093920763721,0.4061669034653512,0.02256482797029729,2.1472350539042204,7.971697415465787,0.7792563215824073,2.5972123603088035,True,11.485670961229207,9.564192460626195,0,26,26,46.45510102912483,39.938907953081866,1.6641211647117444,22.15703508263592,1965438.4624311414,0.01468696479488174,0.03418939795355471
NGC0289,4,163.0,9.854168204897986,74.18837266490654,67.52396364455613,2.5970755247906205,20135544.19215617,54.6576144849754,37.99659193409938,1.6520257362651904,1,74.18837266490654,67.52396364455613,2.5970755247906205,38225125710.56245,54.6576144849754,37.99659193409938,1.6520257362651904,7.939085794442031,1.940752654669335,2300724877.8729596,25910414879.55944,68.31730103978455,41.659664958382926,2.082983247919146,1.074877507758609,5.999999986090679,0.011335697756826399,2.323514635810949,True,12.059907309860408,10.556694395304326,0,28,28,57.43184581419879,50.76743679384838,1.9525937228403225,19.461023215557262,5045026.22038749,0.5627127005474998,0.748444166846405
NGC0300,7,93.3,3.7878764309626924,19.85482505399036,13.417073404253959,0.5833510175762591,45866159.05511878,19.85482505399036,13.417073404253959,0.5833510175762591,0,19.85482505399036,13.417073404253959,0.5833510175762591,3429670486.240199,21.664351926403487,5.569972802062485,0.27849864010312425,9.017187120342905,0.2475031060342278,1446343858.9792309,7541978305.192272,27.766473240313672,2.015466641368066,0.11855686125694508,3.2425474513713555,8.616114304320355,0.08334797493497603,1.0311201402276273,True,11.332989427888034,9.164650215934296,0,25,25,21.325317748836078,14.887566099099676,0.6472854825695511,20.195605011673123,2447105.803157016,1.0,0.901226789855553
NGC0801,5,220.1,12.671138210535645,134.4566422913399,129.66085174574317,14.406761305082576,13721604.653364351,20.388305564644217,8.398829200652363,1.399804866775394,1,134.4566422913399,129.66085174574317,14.406761305082576,26872996384.84481,20.388305564644217,8.398829200652363,1.399804866775394,3.0817331240052743,1.2326932496021097,11088934668.271606,19418914647.703564,22.076613425297587,2.893451242910623,0.9644837476368743,1.7700492689730518,4.558701299041519,0.7063991707246262,0.8988451535939495,False,12.45120462430858,11.193917297086106,2,13,11,72.80443722467805,68.00864667908131,7.556516297675701,21.416934012070584,4752044.780835701,0.06477536656262248,0.12349649067837941
NGC0891,3,216.1,12.00881272493963,38.14313475727621,32.86502009804569,2.738751674837141,17976546.83793766,15.629199183330716,2.433912535254423,0.2704347261393803,1,38.14313475727621,32.86502009804569,2.738751674837141,36945095194.72296,15.629199183330716,2.433912535254423,0.2704347261393803,8.75943192509635,1.6229886800853421,13436781.942383794,11576682379.951496,32.48479552369288,11.37233688677081,1.8953894811284684,0.22149921783434867,8.825501073418655,0.08859580508961033,0.09545226931687263,False,12.427308797298258,10.83991777567868,4,18,14,53.307894190593224,48.029779531362706,4.002481627613559,499.9999999131606,110664.81640523423,0.07405784411490912,0.050675071986643526
NGC1003,6,109.8,9.336391396690544,195.68970369892273,188.5226658220105,5.544784288882662,10372132.666291377,48.4242917647378,30.50669707245725,0.9840870023373306,1,195.68970369892273,188.5226658220105,5.544784288882662,9589294524.085436,48.4242917647378,30.50669707245725,0.9840870023373306,5.234523086185244,1.8826450330188074,5329463450.455037,4140197106.8191285,53.56126117238361,24.893109664734734,0.8890396308833833,6.286289775730089,3.7180433710046636,0.6961578098438428,1.4872173484018654,True,11.545151516990751,9.532754378992498,0,36,36,94.46496488263327,87.29792700572105,2.5675860884035604,29.669309647096796,1209813.3754235003,0.1618197840532314,0.349454999893159
NGC1090,4,164.4,7.163803192076718,43.93781694258461,37.75573203586798,1.8877866017933989,28768147.072879247,24.336478364135885,8.881266097344305,0.5224274174908414,1,43.93781694258461,37.75573203586798,1.8877866017933989,18166496635.7483,24.336478364135885,8.881266097344305,0.5224274174908414,4.657117675873941,1.0381282683649993,9685392647.3857,10104734393.543947,33.170606801271504,8.442267174404972,0.6030190838860694,3.8499953803654807,5.9533549762923,0.2855166514391138,1.321193027801235,False,12.071049936260628,10.556573850030665,2,24,22,46.82652507868579,40.64444017196916,2.032222008598458,19.10514443192363,4250289.085934852,0.23522960934533316,0.21851121727269746
NGC2403,6,131.2,3.705781476857178,1359.6138375716662,1351.0329186893694,19.028632657596752,81962139.25436457,85.48065232152473,51.15697679233761,0.7870304121898094,2,1359.6138375716662,1351.0329186893694,19.028632657596752,762374244.3073978,193.6297567083595,172.17745950261755,2.5320214632737876,0.803068275255969,0.3130970723613607,1332083982.7938464,8710670449.767372,85.48065232152473,51.15697679233761,0.7870304121898094,1.0144162212380656,4.3973719715666,0.39891162041911715,1.1790007676529866,True,11.77714600176746,9.70074697141346,0,73,73,355.9876675100195,347.4067486277227,4.893052797573559,14.055840390492559,6810494.727896956,0.037865085361476425,0.14725383716468002
NGC2683,3,154.0,3.9724783829448747,11.021381341119248,6.225590795522508,0.691732310613612,112155433.73828346,11.021381341119248,6.225590795522508,0.691732310613612,0,11.021381341119248,6.225590795522508,0.691732310613612,3439664150.083477,17.856841624235607,5.867365260243751,0.9778942100406253,7.974000551403224,0.07984111403618153,19202316544.417477,21155688558.48474,24.377027110128132,5.193864927741167,1.7312883092470557,3.6493855719054262,8.372411804099427,1.4597161835548649,0.6033553258306843,True,11.985906659157925,10.604307070617006,0,11,11,12.43360402471577,7.637813479119028,0.8486459421243365,6.7807749702310725,36882453.05596119,1.0,0.8151011821043564
NGC2841,3,284.8,6.0484655032770345,343.5196292170466,335.6955832061903,6.993657983462298,169084788.14057884,133.34203720379665,102.0458531603715,2.4296631704850356,2,343.5196292170466,335.6955832061903,6.993657983462298,49999999999.98479,170.14871352732237,150.58859850018163,3.3464133000040364,3.8302365750121226,1.2848276645066143,49999999997.400024,49999999998.46066,133.34203720379665,102.0458531603715,2.4296631704850356,7.402851627049986,3.655566238242432,1.8929365601520343,1.2239554112772724,True,12.78696445154299,10.97340728300738,0,50,50,168.1544235055334,160.33037749467712,3.3402161978057734,11.470170812281529,43548934.63877465,0.3039833059039478,0.6364723563615345
NGC2903,4,184.6,6.765686911744841,59.02766407826883,52.29307241829588,1.9367804599368843,45333489.948091865,37.93372831652755,21.09724916659518,0.8790520486081325,1,59.02766407826883,52.29307241829588,1.9367804599368843,19598160994.566124,37.93372831652755,21.09724916659518,0.8790520486081325,7.031294428481582,2.1068196512970347,10794508108.0764,3943042392.306047,46.48340662878729,19.545039988895496,0.9307161899474046,6.183364342863513,8.985227771785768,1.2645839185290353,0.4778246220776876,False,12.222039586718214,10.612057660349793,5,34,29,164.84610022936334,158.1115085693904,5.855981798866311,18.39379531873576,6827965.317793906,0.40344252481163917,0.133432723256424
NGC2976,5,85.4,3.3148266973941665,12.067090959510526,5.710983298814634,0.25959014994611973,83707766.50453162,12.067090959510526,5.710983298814634,0.25959014994611973,0,12.067090959510526,5.710983298814634,0.25959014994611973,101075893.31597082,20.01738691842467,4.1271177666849415,0.21721672456236535,1.159833615456679,0.011598446652725091,1455566139.3608289,549406876.4640054,30.156877671557705,4.732447028774139,0.2957779392983837,1.4681289210601303,1.9482840457731114,0.48198967449363145,0.01948534695686722,False,11.21771810871555,9.226728756856993,3,27,24,39.02724912622004,32.67114146552415,1.4850518847965524,499.99999999913337,89780.11788829906,1.0,0.17480207432731065
NGC2998,5,209.9,9.835266954168961,66.2497740286352,61.11987531371212,5.556352301246556,26182816.225747526,19.354809467576082,6.5300626802684,0.81625783503355,1,66.2497740286352,61.11987531371212,5.556352301246556,17442252635.864376,19.354809467576082,6.5300626802684,0.81625783503355,2.1507447947796448,0.8602979179118578,13611512818.63134,2449443798.705013,23.798785565253333,3.279190705561037,0.6558381411122074,2.3855818097646777,0.4442066150482797,0.5672390782842637,0.1485474532805969,True,12.389381812395737,10.877665000130216,0,13,13,32.144814533475106,27.01491581855203,2.4559014380501845,17.210709298745957,8510254.259274911,0.10684024872026192,0.2417206377442787
NGC3109,9,66.2,4.6819461467899,9.864807034245707,3.427055384509307,0.14900240802214376,21153866.804470573,9.864807034245707,3.427055384509307,0.14900240802214376,0,9.864807034245707,3.427055384509307,0.14900240802214376,359268172.72232157,18.403720382436674,2.309341258095672,0.11546706290478359,2.2191852494021913,0.726292830914297,142744370.44402042,3581172.129326199,26.91177197494826,1.1607653760026562,0.06828031623545036,1.7587169558126619,0.2739176201500926,0.3046222246170937,0.01679333137722705,True,10.885918464967634,7.986771734266245,0,25,25,158.94924056128653,152.51148891155012,6.630934300502179,499.99999999989745,42370.925165592525,1.0,0.022470801439076152
NGC3198,5,150.1,6.696269232646883,75.30719108070785,67.92943217247998,1.7876166361178942,34345557.705943584,43.98299262381188,14.471956990900392,0.45224865596563724,2,75.30719108070785,67.92943217247998,1.7876166361178942,2938036887.6469774,53.36709205320379,34.92269478263411,0.9977912795038317,2.7024593524232716,0.6671018498334409,4970481889.622948,31947487935.44635,43.98299262381188,14.471956990900392,0.45224865596563724,3.182812552864819,8.923057973226909,0.9432075822250765,3.380651937269471,False,11.952486573378346,10.281930588086734,3,43,40,58.32570275415799,50.94794384593011,1.3407353643665818,16.183444641012805,5793936.957600827,0.21304398591400808,0.28405379880814285
NGC3521,4,213.7,5.665716212311973,38.33459754975973,30.90745341635111,0.7924988055474643,71836502.73786022,20.803735231538496,2.2358748980169576,0.0621076360560266,1,38.33459754975973,30.90745341635111,0.7924988055474643,2745723692.463978,20.803735231538496,2.2358748980169576,0.0621076360560266,1.0837700188246233,0.4335080075298493,3745683642.7499104,16758387760.147058,30.932923573179167,1.2243470395447018,0.03710142544074854,1.262448682683042,6.210374282543752,0.5049794730732167,1.2862757111268595,True,12.412758063140744,10.627550187767522,0,41,41,20.173070131758653,12.745925998350037,0.32681861534230866,27.957256516728155,4274734.438841937,0.07234096151170133,0.17541878858439883
NGC3726,5,168.0,12.75952305283469,29.214183282389396,24.244369982813396,2.4244369982813394,9191219.288853958,18.010365007664035,5.585831758724035,0.797975965532005,1,29.214183282389396,24.244369982813396,2.4244369982813394,17698064637.38286,18.010365007664035,5.585831758724035,0.797975965532005,7.265234271032598,1.3441672950743637,6150505501.204333,11052515956.263567,24.94380590132086,5.064552703016857,1.2661381757542143,8.036429552177047,6.651388908511899,0.08529379632707362,1.58579214443122,True,12.099272341826122,10.545517407601492,0,12,12,25.395363638961236,20.425550339385236,2.0425550339385237,141.01767770992316,219466.8177252358,0.23039706796603823,0.2734727665062344
NGC3769,3,118.6,6.533191146732119,10.43777936208641,5.641988816489667,0.6268876462766297,22870875.745616954,10.43777936208641,5.641988816489667,0.6268876462766297,0,10.43777936208641,5.641988816489667,0.6268876462766297,15278608283.203136,12.54821417699409,0.5587378130022361,0.09312296883370602,6.086860035501274,1.6258392476012054,1833264707.0685003,13686005782.880207,19.72320174181611,0.5400395594291422,0.18001318647638073,8.570762860083821,5.816743536080415,0.3612309395491907,1.4586002849494466,False,11.645598563733266,9.970323626438503,1,12,11,13.020320345632772,8.22452980003603,0.9138366444484478,15.798957285473184,4042920.3899125285,1.0,0.6859953035205673
NGC3877,5,168.4,1.217018928306068,11.893078148195617,7.097287602598875,0.788587511399875,612510084.2649623,11.893078148195617,7.097287602598875,0.788587511399875,0,11.893078148195617,7.097287602598875,0.788587511399875,12669440790.713266,13.526834414324446,1.5373580503325932,0.25622634172209885,2.988668571439289,0.8483016356814335,6287943843.046056,6235713349.555696,20.57848749383326,1.3953253114462947,0.4651084371487649,2.3762327185476844,3.5632323148334883,0.5319143348719391,0.3624210294387031,False,12.102370758139427,10.559517619720909,2,13,11,12.563193488224048,7.767402942627307,0.863044771403034,1.5525812284933724,374814434.4476771,1.0,0.913727233545352
NGC3893,5,174.0,5.128264918629717,7.431992330958594,2.826822144970502,0.3533527681213128,69404693.34306891,7.431992330958594,2.826822144970502,0.3533527681213128,0,7.431992330958594,2.826822144970502,0.3533527681213128,8215685483.343805,12.735583556021489,1.2226580910512583,0.24453161821025166,3.8162642118416086,0.6337421431311963,18860639307.496395,45096068320.35536,18.75606789247306,0.3353871485206919,0.16769357426034595,4.173711808288052,10.557883951036503,1.128346806394618,2.8263188066800637,True,12.144992241496334,10.466311426704682,0,10,10,13.475097677815441,8.86992749182735,1.1087409364784186,17.464296469052815,7212881.801746195,1.0,0.31869732278816304
